Country of Residence,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Country,Total,Total in %,Land van Verblijf
Deutschland,,1.0,3.0,31.0,50.0,45.0,66.0,78.0,120.0,75.0,59.0,35.0,29.0,72.0,84.0,92.0,80.0,86.0,73.0,71.0,87.0,85.0,84.0,34.0,9.0,5.0,DE,1454,37.13,Duitsland
Grossbritannien,,,,,1.0,15.0,10.0,15.0,26.0,17.0,23.0,27.0,26.0,22.0,33.0,29.0,29.0,37.0,47.0,34.0,24.0,42.0,18.0,23.0,33.0,40.0,GB,571,14.58,Groot -Brittannië
Frankreich,,,,2.0,4.0,12.0,3.0,12.0,16.0,18.0,19.0,7.0,9.0,15.0,20.0,22.0,35.0,33.0,30.0,42.0,31.0,43.0,35.0,45.0,46.0,50.0,FR,549,14.02,Frankrijk
Schweiz,6.0,4.0,4.0,11.0,17.0,9.0,14.0,12.0,15.0,6.0,10.0,4.0,6.0,11.0,13.0,8.0,6.0,4.0,6.0,7.0,7.0,7.0,13.0,15.0,11.0,15.0,CH,241,6.15,Zwitserland
Italien,,,,1.0,,2.0,,4.0,2.0,1.0,1.0,4.0,4.0,14.0,22.0,14.0,10.0,14.0,8.0,9.0,19.0,16.0,14.0,26.0,22.0,23.0,IT,230,5.87,Italië
USA,,,,,1.0,4.0,3.0,3.0,,2.0,,,5.0,9.0,7.0,10.0,7.0,15.0,9.0,16.0,10.0,18.0,15.0,11.0,21.0,41.0,US,207,5.29,VS
Israel,,,,1.0,,4.0,1.0,,,2.0,3.0,2.0,1.0,1.0,1.0,3.0,5.0,4.0,5.0,11.0,7.0,11.0,9.0,31.0,24.0,20.0,IL,146,3.73,Israël
Österreich,,,,1.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,1.0,2.0,4.0,7.0,3.0,8.0,4.0,4.0,2.0,7.0,5.0,5.0,8.0,4.0,AT,86,2.2,Oostenrijk
Kanada,,,,,,,1.0,,1.0,1.0,5.0,1.0,5.0,1.0,2.0,8.0,11.0,7.0,5.0,12.0,4.0,,,,,1.0,CA,65,1.66,Canada
Spanien,,,,1.0,,1.0,1.0,2.0,3.0,3.0,2.0,,3.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,5.0,1.0,3.0,ES,46,1.17,Spanje
Australien,,,,,,1.0,1.0,1.0,1.0,4.0,1.0,,3.0,3.0,,3.0,2.0,3.0,1.0,3.0,5.0,5.0,,1.0,2.0,3.0,AU,43,1.1,Australië
Schweden,,,,,,2.0,,2.0,3.0,2.0,2.0,,3.0,,,2.0,1.0,1.0,2.0,1.0,6.0,2.0,3.0,3.0,1.0,2.0,SE,38,0.97,Zweden
Taiwan,,,,,,,,,,,,,,,,,,1.0,1.0,,2.0,2.0,,1.0,2.0,8.0,TW,17,0.43,Taiwan
Norwegen,,,,,,,,,,,,,,,,,,3.0,,3.0,1.0,2.0,2.0,1.0,2.0,1.0,NO,15,0.38,Noorwegen
Irland,,,,,,1.0,1.0,3.0,,,,1.0,,1.0,,1.0,,,,,1.0,,1.0,,2.0,1.0,IE,13,0.33,Ierland
Südafrika,,,,,,,,,,,,,,2.0,2.0,,,1.0,,,1.0,3.0,1.0,,1.0,2.0,ZA,13,0.33,Zuid -Afrika
Tschechien,,,,,,,,,1.0,1.0,,1.0,,,1.0,,1.0,,,,2.0,,2.0,1.0,2.0,1.0,CZ,13,0.33,Tsjechische Republiek
Dänemark,,,,,,,,,1.0,,,1.0,,,,1.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,2.0,DK,12,0.31,Denemarken
Niederlande,,,,,1.0,1.0,,1.0,2.0,2.0,1.0,,1.0,1.0,,,,,,,,,,,,1.0,NL,11,0.28,Nederland
Portugal,,,,,,,,,,,,1.0,,,2.0,,1.0,,,1.0,1.0,1.0,1.0,,2.0,1.0,PT,11,0.28,Portugal
Finnland,,,,,,,,,,,,,,2.0,,,1.0,,2.0,,,,,1.0,,2.0,FI,8,0.2,Finland
Südkorea,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,1.0,3.0,KR,7,0.18,Zuid -Korea
Slowenien,,,,,,,,,,,,,,,1.0,,,,,,1.0,,2.0,,,2.0,SI,6,0.15,Slovenië
Polen,,,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,1.0,2.0,PL,6,0.15,Polen
Japan,,,,,,,,,,,,,,,,,,1.0,2.0,,,,1.0,1.0,1.0,,JP,6,0.15,Japan
China,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,2.0,CN,6,0.15,China
Brasilien,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,1.0,,3.0,BR,6,0.15,Brazilië
Belgien,,,,,,1.0,,,,,1.0,,,,,,2.0,,,,,1.0,1.0,,,,BE,6,0.15,België
Neuseeland,,,,,,,,,,,,1.0,,,,,,,,2.0,,,,,,2.0,NZ,5,0.13,Nieuw -Zeeland
Indien,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,2.0,1.0,IN,5,0.13,India
Griechenland,,,,1.0,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,1.0,,GR,5,0.13,Griekenland
Thailand,,,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,1.0,,TH,5,0.13,Thailand
Hong Kong,,,,,,,1.0,,,,,,,,,,,,1.0,,,,1.0,1.0,1.0,,HK,5,0.13,Hong Kong
Ungarn,,,,,,,,,1.0,,,,,,,,,1.0,1.0,,,,1.0,,,1.0,HU,5,0.13,Hongarije
Estland,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,EE,4,0.1,Estland
Russland,,,,,,,,,,,,,,,,,2.0,,,,1.0,1.0,,,,,RU,4,0.1,Rusland
Litauen,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,LT,3,0.08,Litouwen
Malaysia,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,MY,3,0.08,Maleisië
Monaco,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,1.0,,MC,3,0.08,Monaco
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,LI,3,0.08,Liechtenstein
Singapur,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,SG,3,0.08,Singapore
Kroatien,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,1.0,HR,3,0.08,Kroatië
Slowakei,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,SK,2,0.05,Slowakije
Iran,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,IR,2,0.05,Iran
Bulgarien,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,BG,2,0.05,Bulgarije
Rumänien,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,RO,2,0.05,Roemenië
Marokko,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,MA,2,0.05,Marokko
Argentinien,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,AR,1,0.03,Argentinië
Andorra,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,AD,1,0.03,Andorra
Indonesien,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,ID,1,0.03,Indonesië
Island,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,IS,1,0.03,IJsland
Gibraltar,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,GI,1,0.03,Gibraltar
Guam,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,GI,1,0.03,Guam
Bahamas,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,BS,1,0.03,Bahamas
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,BY,1,0.03,Wit -Rusland
Chile,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,CL,1,0.03,Chili
Cost Rica,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,CR,1,0.03,Costa Rica
Peru,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,PE,1,0.03,Peru
Mexiko,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,MX,1,0.03,Mexico
Luxemburg,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,LU,1,0.03,Luxemburg
Marokka,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,MA,1,0.03,Marokko
Libanon,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,LB,1,0.03,Libanon
Simbabwe,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,ZW,1,0.03,Zimbabwe
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,UA,1,0.03,Oekraïne
Uruguay,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,UR,1,0.03,Uruguay
